   1              		.file	"nav.c"
 647 05cc 00E0A0E3 		mov	lr, #0
 648 05d0 7901000A 		beq	.L30
 649 05d4 30309FE5 		ldr	r3, .L31+4
 650 05d8 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 651 05dc 2C309FE5 		ldr	r3, .L31+8
 652 05e0 0010C3E5 		strb	r1, [r3, #0]
 653 05e4 28309FE5 		ldr	r3, .L31+12
 654 05e8 0020C3E5 		strb	r2, [r3, #0]
 655              	.L30:
 656 05ec 24309FE5 		ldr	r3, .L31+16
 657 05f0 B0E0C3E1 		strh	lr, [r3, #0]	@ movhi 
 658 05f4 10309FE5 		ldr	r3, .L31+4
 659 05f8 0000CCE5 		strb	r0, [ip, #0]
 660 05fc 00E0C3E5 		strb	lr, [r3, #0]
 661 0600 04E09DE4 		ldr	lr, [sp], #4
 662 0604 FEFFFFEA 		b	nav_init_stage
 663              	.L32:
 664              		.align	2
 665              	.L31:
 666 0608 00000000 		.word	nav_block
 667 060c 00000000 		.word	nav_stage
 668 0610 18000000 		.word	last_block
 669 0614 19000000 		.word	last_stage
 670 0618 00000000 		.word	block_time
 672              		.align	2
 673              		.global	nav_approaching_xy
 675              	nav_approaching_xy:
 676              		@ Function supports interworking.
 677              		@ args = 0, pretend = 0, frame = 0
 678              		@ frame_needed = 1, uses_anonymous_args = 0
 679 061c 0DC0A0E1 		mov	ip, sp
 680 0620 F0DD2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, sl, fp, ip, lr, pc}
 681 0624 E8309FE5 		ldr	r3, .L38
 682 0628 04B04CE2 		sub	fp, ip, #4
 683 062c 01A0A0E1 		mov	sl, r1
 684 0630 001093E5 		ldr	r1, [r3, #0]	@ float
 685 0634 0250A0E1 		mov	r5, r2
 686 0638 0060A0E1 		mov	r6, r0
 687 063c FEFFFFEB 		bl	__subsf3
 688 0640 D0309FE5 		ldr	r3, .L38+4
 689 0644 0070A0E1 		mov	r7, r0
 690 0648 001093E5 		ldr	r1, [r3, #0]	@ float
 691 064c 0A00A0E1 		mov	r0, sl
 692 0650 FEFFFFEB 		bl	__subsf3
 693 0654 0710A0E1 		mov	r1, r7
 694 0658 0080A0E1 		mov	r8, r0
 695 065c 0700A0E1 		mov	r0, r7
 696 0660 FEFFFFEB 		bl	__mulsf3
 697 0664 0810A0E1 		mov	r1, r8
 698 0668 0040A0E1 		mov	r4, r0
 699 066c 0800A0E1 		mov	r0, r8
 700 0670 FEFFFFEB 		bl	__mulsf3
 701 0674 0010A0E1 		mov	r1, r0
 702 0678 0400A0E1 		mov	r0, r4
 703 067c FEFFFFEB 		bl	__addsf3
 704 0680 94309FE5 		ldr	r3, .L38+8
 705 0684 001093E5 		ldr	r1, [r3, #0]	@ float
 706 0688 90309FE5 		ldr	r3, .L38+12
 707 068c 0040A0E1 		mov	r4, r0
 708 0690 004083E5 		str	r4, [r3, #0]	@ float
 709 0694 0500A0E1 		mov	r0, r5
 710 0698 FEFFFFEB 		bl	__mulsf3
 711 069c 0010A0E1 		mov	r1, r0
 712 06a0 FEFFFFEB 		bl	__mulsf3
 713 06a4 0010A0E1 		mov	r1, r0
 714 06a8 0400A0E1 		mov	r0, r4
 715 06ac FEFFFFEB 		bl	__ltsf2
 716 06b0 000050E3 		cmp	r0, #0
 717 06b4 0130A0E3 		mov	r3, #1
 718 06b8 0600A0E1 		mov	r0, r6
 719 06bc C00100BA 		blt	.L33
 720 06c0 5C309FE5 		ldr	r3, .L38+16
 721 06c4 001093E5 		ldr	r1, [r3, #0]	@ float
 722 06c8 FEFFFFEB 		bl	__subsf3
 723 06cc 0710A0E1 		mov	r1, r7
 724 06d0 FEFFFFEB 		bl	__mulsf3
 725 06d4 4C309FE5 		ldr	r3, .L38+20
 726 06d8 0040A0E1 		mov	r4, r0
 727 06dc 001093E5 		ldr	r1, [r3, #0]	@ float
 728 06e0 0A00A0E1 		mov	r0, sl
 729 06e4 FEFFFFEB 		bl	__subsf3
 730 06e8 0810A0E1 		mov	r1, r8
 731 06ec FEFFFFEB 		bl	__mulsf3
 732 06f0 0010A0E1 		mov	r1, r0
 733 06f4 0400A0E1 		mov	r0, r4
 734 06f8 FEFFFFEB 		bl	__addsf3
 735 06fc 0010A0E3 		mov	r1, #0
 736 0700 FEFFFFEB 		bl	__ltsf2
 737 0704 A03FA0E1 		mov	r3, r0, lsr #31
 738              	.L33:
 739 0708 0300A0E1 		mov	r0, r3
 740 070c F06D9DE8 		ldmfd	sp, {r4, r5, r6, r7, r8, sl, fp, sp, lr}
 741 0710 1EFF2FE1 		bx	lr
 742              	.L39:
 743              		.align	2
 744              	.L38:
 745 0714 00000000 		.word	estimator_x
 746 0718 00000000 		.word	estimator_y
 747 071c 00000000 		.word	estimator_hspeed_mod
 748 0720 00000000 		.word	dist2_to_wp
 749 0724 1C000000 		.word	last_x
 750 0728 20000000 		.word	last_y
 752              		.global	__divsf3
 753              		.align	2
 754              		.global	nav_route_xy
 756              	nav_route_xy:
 757              		@ Function supports interworking.
 758              		@ args = 0, pretend = 0, frame = 16
 759              		@ frame_needed = 1, uses_anonymous_args = 0
 760 072c 0DC0A0E1 		mov	ip, sp
 761 0730 F0DF2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 762 0734 04B04CE2 		sub	fp, ip, #4
 763 0738 10D04DE2 		sub	sp, sp, #16
 764 073c 2C000BE5 		str	r0, [fp, #-44]	@ float
 765 0740 30100BE5 		str	r1, [fp, #-48]	@ float
 766 0744 0200A0E1 		mov	r0, r2
 767 0748 2C101BE5 		ldr	r1, [fp, #-44]	@ float
 768 074c 34200BE5 		str	r2, [fp, #-52]	@ float
 769 0750 38300BE5 		str	r3, [fp, #-56]	@ float
 770 0754 FEFFFFEB 		bl	__subsf3
 771 0758 30101BE5 		ldr	r1, [fp, #-48]	@ float
 772 075c 00A0A0E1 		mov	sl, r0
 773 0760 38001BE5 		ldr	r0, [fp, #-56]	@ float
 774 0764 FEFFFFEB 		bl	__subsf3
 775 0768 0A10A0E1 		mov	r1, sl
 776 076c 0090A0E1 		mov	r9, r0
 777 0770 0A00A0E1 		mov	r0, sl
 778 0774 FEFFFFEB 		bl	__mulsf3
 779 0778 0910A0E1 		mov	r1, r9
 780 077c 0040A0E1 		mov	r4, r0
 781 0780 0900A0E1 		mov	r0, r9
 782 0784 FEFFFFEB 		bl	__mulsf3
 783 0788 0010A0E1 		mov	r1, r0
 784 078c 0400A0E1 		mov	r0, r4
 785 0790 FEFFFFEB 		bl	__addsf3
 786 0794 FE15A0E3 		mov	r1, #1065353216
 787 0798 0050A0E1 		mov	r5, r0
 788 079c FEFFFFEB 		bl	__gtsf2
 789 07a0 2C329FE5 		ldr	r3, .L52+16
 790 07a4 000050E3 		cmp	r0, #0
 791 07a8 2C101BE5 		ldr	r1, [fp, #-44]	@ float
 792 07ac 000093E5 		ldr	r0, [r3, #0]	@ float
 793 07b0 FE35A0E3 		mov	r3, #1065353216
 794 07b4 0350A0D1 		movle	r5, r3
 795 07b8 FEFFFFEB 		bl	__subsf3
 796 07bc 0A10A0E1 		mov	r1, sl
 797 07c0 FEFFFFEB 		bl	__mulsf3
 798 07c4 0C329FE5 		ldr	r3, .L52+20
 799 07c8 0040A0E1 		mov	r4, r0
 800 07cc 30101BE5 		ldr	r1, [fp, #-48]	@ float
 801 07d0 000093E5 		ldr	r0, [r3, #0]	@ float
 802 07d4 FEFFFFEB 		bl	__subsf3
 803 07d8 0910A0E1 		mov	r1, r9
 804 07dc FEFFFFEB 		bl	__mulsf3
 805 07e0 0010A0E1 		mov	r1, r0
 806 07e4 0400A0E1 		mov	r0, r4
 807 07e8 FEFFFFEB 		bl	__addsf3
 808 07ec 0510A0E1 		mov	r1, r5
 809 07f0 FEFFFFEB 		bl	__divsf3
 810 07f4 0010A0E3 		mov	r1, #0
 811 07f8 0040A0E1 		mov	r4, r0
 812 07fc FEFFFFEB 		bl	__gtsf2
 813 0800 0060A0E3 		mov	r6, #0
 814 0804 000050E3 		cmp	r0, #0
 815 0808 CC319FE5 		ldr	r3, .L52+24
 816 080c 0640A0D1 		movle	r4, r6
 817 0810 004083E5 		str	r4, [r3, #0]	@ float
 818 0814 0500A0E1 		mov	r0, r5
 819 0818 FEFFFFEB 		bl	__extendsfdf2
 820 081c FEFFFFEB 		bl	sqrt
 821 0820 FEFFFFEB 		bl	__truncdfsf2
 822 0824 B4319FE5 		ldr	r3, .L52+28
 823 0828 0050A0E1 		mov	r5, r0
 824 082c 000093E5 		ldr	r0, [r3, #0]	@ float
 825 0830 AC319FE5 		ldr	r3, .L52+32
 826 0834 AC119FE5 		ldr	r1, .L52+36
 827 0838 005083E5 		str	r5, [r3, #0]	@ float
 828 083c FEFFFFEB 		bl	__mulsf3
 829 0840 94319FE5 		ldr	r3, .L52+24
 830 0844 0040A0E1 		mov	r4, r0
 831 0848 000093E5 		ldr	r0, [r3, #0]	@ float
 832 084c FEFFFFEB 		bl	__extendsfdf2
 833 0850 0180A0E1 		mov	r8, r1
 834 0854 0070A0E1 		mov	r7, r0
 835 0858 0510A0E1 		mov	r1, r5
 836 085c 0400A0E1 		mov	r0, r4
 837 0860 FEFFFFEB 		bl	__divsf3
 838 0864 0610A0E1 		mov	r1, r6
 839 0868 0040A0E1 		mov	r4, r0
 840 086c FEFFFFEB 		bl	__gtsf2
 841 0870 000050E3 		cmp	r0, #0
 842 0874 60519FE5 		ldr	r5, .L52+24
 843 0878 240200DA 		ble	.L47
 844 087c 0400A0E1 		mov	r0, r4
 845 0880 FEFFFFEB 		bl	__extendsfdf2
 846 0884 0130A0E1 		mov	r3, r1
 847 0888 0020A0E1 		mov	r2, r0
 848 088c 0810A0E1 		mov	r1, r8
 849 0890 0700A0E1 		mov	r0, r7
 850 0894 280200EA 		b	.L51
 851              	.L47:
 852 0898 492F8FE2 		adr	r2, .L52
 853 089c 0C0092E8 		ldmia	r2, {r2-r3}
 854 08a0 0810A0E1 		mov	r1, r8
 855 08a4 0700A0E1 		mov	r0, r7
 856              	.L51:
 857 08a8 FEFFFFEB 		bl	__adddf3
 858 08ac FEFFFFEB 		bl	__truncdfsf2
 859 08b0 34319FE5 		ldr	r3, .L52+40
 860 08b4 000085E5 		str	r0, [r5, #0]	@ float
 861 08b8 0150A0E3 		mov	r5, #1
 862 08bc 0050C3E5 		strb	r5, [r3, #0]
 863 08c0 2C001BE5 		ldr	r0, [fp, #-44]	@ float
 864 08c4 FEFFFFEB 		bl	__fixsfsi
 865 08c8 20319FE5 		ldr	r3, .L52+44
 866 08cc B000C3E1 		strh	r0, [r3, #0]	@ movhi 
 867 08d0 30001BE5 		ldr	r0, [fp, #-48]	@ float
 868 08d4 FEFFFFEB 		bl	__fixsfsi
 869 08d8 14319FE5 		ldr	r3, .L52+48
 870 08dc B000C3E1 		strh	r0, [r3, #0]	@ movhi 
 871 08e0 34001BE5 		ldr	r0, [fp, #-52]	@ float
 872 08e4 FEFFFFEB 		bl	__fixsfsi
 873 08e8 08319FE5 		ldr	r3, .L52+52
 874 08ec B000C3E1 		strh	r0, [r3, #0]	@ movhi 
 875 08f0 38001BE5 		ldr	r0, [fp, #-56]	@ float
 876 08f4 FEFFFFEB 		bl	__fixsfsi
 877 08f8 DC309FE5 		ldr	r3, .L52+24
 878 08fc 004093E5 		ldr	r4, [r3, #0]	@ float
 879 0900 F4309FE5 		ldr	r3, .L52+56
 880 0904 B000C3E1 		strh	r0, [r3, #0]	@ movhi 
 881 0908 F0309FE5 		ldr	r3, .L52+60
 882 090c 0A10A0E1 		mov	r1, sl
 883 0910 0050C3E5 		strb	r5, [r3, #0]
 884 0914 0400A0E1 		mov	r0, r4
 885 0918 FEFFFFEB 		bl	__mulsf3
 886 091c 0010A0E1 		mov	r1, r0
 887 0920 2C001BE5 		ldr	r0, [fp, #-44]	@ float
 888 0924 FEFFFFEB 		bl	__addsf3
 889 0928 0910A0E1 		mov	r1, r9
 890 092c 0060A0E1 		mov	r6, r0
 891 0930 0400A0E1 		mov	r0, r4
 892 0934 FEFFFFEB 		bl	__mulsf3
 893 0938 0010A0E1 		mov	r1, r0
 894 093c 30001BE5 		ldr	r0, [fp, #-48]	@ float
 895 0940 FEFFFFEB 		bl	__addsf3
 896 0944 8C309FE5 		ldr	r3, .L52+20
 897 0948 001093E5 		ldr	r1, [r3, #0]	@ float
 898 094c B0309FE5 		ldr	r3, .L52+64
 899 0950 006083E5 		str	r6, [r3, #0]	@ float
 900 0954 AC309FE5 		ldr	r3, .L52+68
 901 0958 0020A0E1 		mov	r2, r0
 902 095c 002083E5 		str	r2, [r3, #0]	@ float
 903 0960 FEFFFFEB 		bl	__subsf3
 904 0964 FEFFFFEB 		bl	__extendsfdf2
 905 0968 64309FE5 		ldr	r3, .L52+16
 906 096c 0150A0E1 		mov	r5, r1
 907 0970 0040A0E1 		mov	r4, r0
 908 0974 001093E5 		ldr	r1, [r3, #0]	@ float
 909 0978 0600A0E1 		mov	r0, r6
 910 097c FEFFFFEB 		bl	__subsf3
 911 0980 FEFFFFEB 		bl	__extendsfdf2
 912 0984 0130A0E1 		mov	r3, r1
 913 0988 0020A0E1 		mov	r2, r0
 914 098c 0510A0E1 		mov	r1, r5
 915 0990 0400A0E1 		mov	r0, r4
 916 0994 FEFFFFEB 		bl	atan2
 917 0998 0130A0E1 		mov	r3, r1
 918 099c 0020A0E1 		mov	r2, r0
 919 09a0 24008FE2 		adr	r0, .L52+8
 920 09a4 030090E8 		ldmia	r0, {r0-r1}
 921 09a8 FEFFFFEB 		bl	__subdf3
 922 09ac FEFFFFEB 		bl	__truncdfsf2
 923 09b0 54309FE5 		ldr	r3, .L52+72
 924 09b4 000083E5 		str	r0, [r3, #0]	@ float
 925 09b8 28D04BE2 		sub	sp, fp, #40
 926 09bc F06F9DE8 		ldmfd	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 927 09c0 1EFF2FE1 		bx	lr
 928              	.L53:
 929              		.align	2
 930              	.L52:
 931 09c4 00000000 		.word	0
 932 09c8 00000000 		.word	0
 933 09cc FB21F93F 		.word	1073291771
 934 09d0 182D4454 		.word	1413754136
 935 09d4 00000000 		.word	estimator_x
 936 09d8 00000000 		.word	estimator_y
 937 09dc 2C000000 		.word	nav_leg_progress
 938 09e0 00000000 		.word	estimator_hspeed_mod
 939 09e4 30000000 		.word	nav_leg_length
 940 09e8 0000A040 		.word	1084227584
 941 09ec 00000000 		.word	nav_in_segment
 942 09f0 00000000 		.word	nav_segment_x_1
 943 09f4 00000000 		.word	nav_segment_y_1
 944 09f8 00000000 		.word	nav_segment_x_2
 945 09fc 00000000 		.word	nav_segment_y_2
 946 0a00 00000000 		.word	horizontal_mode
 947 0a04 00000000 		.word	desired_x
 948 0a08 00000000 		.word	desired_y
 949 0a0c 00000000 		.word	h_ctl_course_setpoint
 951              		.align	2
 952              		.global	nav_home
 954              	nav_home:
 955              		@ Function supports interworking.
 956              		@ args = 0, pretend = 0, frame = 0
 957              		@ frame_needed = 1, uses_anonymous_args = 0
 958 0a10 0DC0A0E1 		mov	ip, sp
 959 0a14 30D82DE9 		stmfd	sp!, {r4, r5, fp, ip, lr, pc}
 960 0a18 DC409FE5 		ldr	r4, .L58+8
 961 0a1c 04B04CE2 		sub	fp, ip, #4
 962 0a20 0C0094E5 		ldr	r0, [r4, #12]	@ float
 963 0a24 101094E5 		ldr	r1, [r4, #16]	@ float
 964 0a28 D0209FE5 		ldr	r2, .L58+12
 965 0a2c FEFFFFEB 		bl	nav_circle_XY
 966 0a30 CC309FE5 		ldr	r3, .L58+16
 967 0a34 000093E5 		ldr	r0, [r3, #0]	@ float
 968 0a38 C8309FE5 		ldr	r3, .L58+20
 969 0a3c 0020A0E3 		mov	r2, #0
 970 0a40 002083E5 		str	r2, [r3, #0]	@ float
 971 0a44 C0309FE5 		ldr	r3, .L58+24
 972 0a48 0320A0E3 		mov	r2, #3
 973 0a4c 0020C3E5 		strb	r2, [r3, #0]
 974 0a50 FEFFFFEB 		bl	__extendsfdf2
 975 0a54 98208FE2 		adr	r2, .L58
 976 0a58 0C0092E8 		ldmia	r2, {r2-r3}
 977 0a5c FEFFFFEB 		bl	__adddf3
 978 0a60 FEFFFFEB 		bl	__truncdfsf2
 979 0a64 A4309FE5 		ldr	r3, .L58+28
 980 0a68 000083E5 		str	r0, [r3, #0]	@ float
 981 0a6c A0309FE5 		ldr	r3, .L58+32
 982 0a70 0C0094E5 		ldr	r0, [r4, #12]	@ float
 983 0a74 001093E5 		ldr	r1, [r3, #0]	@ float
 984 0a78 FEFFFFEB 		bl	__subsf3
 985 0a7c 94309FE5 		ldr	r3, .L58+36
 986 0a80 0050A0E1 		mov	r5, r0
 987 0a84 001093E5 		ldr	r1, [r3, #0]	@ float
 988 0a88 100094E5 		ldr	r0, [r4, #16]	@ float
 989 0a8c FEFFFFEB 		bl	__subsf3
 990 0a90 0510A0E1 		mov	r1, r5
 991 0a94 0040A0E1 		mov	r4, r0
 992 0a98 0500A0E1 		mov	r0, r5
 993 0a9c FEFFFFEB 		bl	__mulsf3
 994 0aa0 0410A0E1 		mov	r1, r4
 995 0aa4 0050A0E1 		mov	r5, r0
 996 0aa8 0400A0E1 		mov	r0, r4
 997 0aac FEFFFFEB 		bl	__mulsf3
 998 0ab0 0010A0E1 		mov	r1, r0
 999 0ab4 0500A0E1 		mov	r0, r5
 1000 0ab8 FEFFFFEB 		bl	__addsf3
 1001 0abc 58309FE5 		ldr	r3, .L58+40
 1002 0ac0 0040A0E1 		mov	r4, r0
 1003 0ac4 004083E5 		str	r4, [r3, #0]	@ float
 1004 0ac8 50109FE5 		ldr	r1, .L58+44
 1005 0acc FEFFFFEB 		bl	__gtsf2
 1006 0ad0 4C309FE5 		ldr	r3, .L58+48
 1007 0ad4 000050E3 		cmp	r0, #0
 1008 0ad8 0020A0E3 		mov	r2, #0
 1009 0adc 0120A0C3 		movgt	r2, #1
 1010 0ae0 0020C3E5 		strb	r2, [r3, #0]
 1011 0ae4 3C309FE5 		ldr	r3, .L58+52
 1012 0ae8 004083E5 		str	r4, [r3, #0]	@ float
 1013 0aec 30689DE8 		ldmfd	sp, {r4, r5, fp, sp, lr}
 1014 0af0 1EFF2FE1 		bx	lr
 1015              	.L59:
 1016              		.align	2
 1017              	.L58:
 1018 0af4 9999C93F 		.word	1070176665
 1019 0af8 9A999999 		.word	-1717986918
 1020 0afc 00000000 		.word	waypoints
 1021 0b00 00004842 		.word	1112014848
 1022 0b04 00000000 		.word	ground_alt
 1023 0b08 00000000 		.word	nav_pitch
 1024 0b0c 00000000 		.word	v_ctl_mode
 1025 0b10 00000000 		.word	nav_altitude
 1026 0b14 00000000 		.word	estimator_x
 1027 0b18 00000000 		.word	estimator_y
 1028 0b1c 00000000 		.word	dist2_to_home
 1029 0b20 40540949 		.word	1225348160
 1030 0b24 00000000 		.word	too_far_from_home
 1031 0b28 00000000 		.word	dist2_to_wp
 1033              		.bss
 1034 000e 0000     		.align	2
 1035              	last_nav_altitude.0:
 1036 0010 00000000 		.space	4
 1037              		.text
 1038              		.align	2
 1039              		.global	nav_update
 1041              	nav_update:
 1042              		@ Function supports interworking.
 1043              		@ args = 0, pretend = 0, frame = 0
 1044              		@ frame_needed = 1, uses_anonymous_args = 0
 1045 0b2c 0DC0A0E1 		mov	ip, sp
 1046 0b30 F0DF2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 1047 0b34 A0259FE5 		ldr	r2, .L153+96
 1048 0b38 88659FE5 		ldr	r6, .L153+76
 1049 0b3c 001092E5 		ldr	r1, [r2, #0]	@ float
 1050 0b40 04B04CE2 		sub	fp, ip, #4
 1051 0b44 0C0096E5 		ldr	r0, [r6, #12]	@ float
 1052 0b48 FEFFFFEB 		bl	__subsf3
 1053 0b4c 30959FE5 		ldr	r9, .L153+8
 1054 0b50 0050A0E1 		mov	r5, r0
 1055 0b54 001099E5 		ldr	r1, [r9, #0]	@ float
 1056 0b58 100096E5 		ldr	r0, [r6, #16]	@ float
 1057 0b5c FEFFFFEB 		bl	__subsf3
 1058 0b60 0510A0E1 		mov	r1, r5
 1059 0b64 0040A0E1 		mov	r4, r0
 1060 0b68 0500A0E1 		mov	r0, r5
 1061 0b6c FEFFFFEB 		bl	__mulsf3
 1062 0b70 0410A0E1 		mov	r1, r4
 1063 0b74 0050A0E1 		mov	r5, r0
 1064 0b78 0400A0E1 		mov	r0, r4
 1065 0b7c FEFFFFEB 		bl	__mulsf3
 1066 0b80 0010A0E1 		mov	r1, r0
 1067 0b84 0500A0E1 		mov	r0, r5
 1068 0b88 FEFFFFEB 		bl	__addsf3
 1069 0b8c F4349FE5 		ldr	r3, .L153+12
 1070 0b90 0020A0E1 		mov	r2, r0
 1071 0b94 002083E5 		str	r2, [r3, #0]	@ float
 1072 0b98 EC149FE5 		ldr	r1, .L153+16
 1073 0b9c FEFFFFEB 		bl	__gtsf2
 1074 0ba0 000050E3 		cmp	r0, #0
 1075 0ba4 04059FE5 		ldr	r0, .L153+52
 1076 0ba8 E0349FE5 		ldr	r3, .L153+20
 1077 0bac 0020D0E5 		ldrb	r2, [r0, #0]	@ zero_extendqisi2
 1078 0bb0 0010A0E3 		mov	r1, #0
 1079 0bb4 0110A0C3 		movgt	r1, #1
 1080 0bb8 0010C3E5 		strb	r1, [r3, #0]
 1081 0bbc 030052E3 		cmp	r2, #3
 1082 0bc0 02F19F97 		ldrls	pc, [pc, r2, asl #2]
 1083 0bc4 DA0400EA 		b	.L69
 1084              		.p2align 2
 1085              	.L139:
 1086 0bc8 D80B0000 		.word	.L65
 1087 0bcc 440D0000 		.word	.L87
 1088 0bd0 980F0000 		.word	.L111
 1089 0bd4 20110000 		.word	.L121
 1090              	.L65:
 1091 0bd8 D4C49FE5 		ldr	ip, .L153+56
 1092 0bdc 0010DCE5 		ldrb	r1, [ip, #0]	@ zero_extendqisi2
 1093 0be0 0020A0E3 		mov	r2, #0
 1094 0be4 000051E3 		cmp	r1, #0
 1095 0be8 0020C0E5 		strb	r2, [r0, #0]
 1096 0bec 0003000A 		beq	.L66
 1097 0bf0 0330A0E3 		mov	r3, #3
 1098 0bf4 0030C0E5 		strb	r3, [r0, #0]
 1099 0bf8 F4349FE5 		ldr	r3, .L153+120
 1100 0bfc 0020CCE5 		strb	r2, [ip, #0]
 1101 0c00 B020C3E1 		strh	r2, [r3, #0]	@ movhi 
 1102 0c04 700300EA 		b	.L146
 1103              	.L66:
 1104 0c08 9CC49FE5 		ldr	ip, .L153+48
 1105 0c0c 0030DCE5 		ldrb	r3, [ip, #0]	@ zero_extendqisi2
 1106 0c10 000053E3 		cmp	r3, #0
 1107 0c14 9CE49FE5 		ldr	lr, .L153+60
 1108 0c18 0D03000A 		beq	.L70
 1109 0c1c 8C249FE5 		ldr	r2, .L153+52
 1110 0c20 0130A0E3 		mov	r3, #1
 1111 0c24 0030C2E5 		strb	r3, [r2, #0]
 1112 0c28 C4349FE5 		ldr	r3, .L153+120
 1113 0c2c 0010CEE5 		strb	r1, [lr, #0]
 1114 0c30 B010C3E1 		strh	r1, [r3, #0]	@ movhi 
 1115 0c34 0010CCE5 		strb	r1, [ip, #0]
 1116 0c38 D90400EA 		b	.L142
 1117              	.L70:
 1118 0c3c 0030DEE5 		ldrb	r3, [lr, #0]	@ zero_extendqisi2
 1119 0c40 0E10A0E1 		mov	r1, lr
 1120 0c44 040053E3 		cmp	r3, #4
 1121 0c48 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1122 0c4c 4F0300EA 		b	.L87
 1123              		.p2align 2
 1124              	.L86:
 1125 0c50 640C0000 		.word	.L75
 1126 0c54 880C0000 		.word	.L79
 1127 0c58 940C0000 		.word	.L80
 1128 0c5c 080D0000 		.word	.L84
 1129 0c60 240D0000 		.word	.L85
 1130              	.L74:
 1131              	.L75:
 1132 0c64 28349FE5 		ldr	r3, .L153+24
 1133 0c68 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1134 0c6c 44149FE5 		ldr	r1, .L153+60
 1135 0c70 0030A0E3 		mov	r3, #0
 1136 0c74 000052E3 		cmp	r2, #0
 1137 0c78 0030C1E5 		strb	r3, [r1, #0]
 1138 0c7c 01308202 		addeq	r3, r2, #1
 1139 0c80 4503000A 		beq	.L147
 1140 0c84 230300EA 		b	.L80
 1141              	.L79:
 1142 0c88 0130A0E3 		mov	r3, #1
 1143 0c8c 0030CEE5 		strb	r3, [lr, #0]
 1144 0c90 170300EA 		b	.L75
 1145              	.L77:
 1146              	.L80:
 1147 0c94 FC339FE5 		ldr	r3, .L153+28
 1148 0c98 18449FE5 		ldr	r4, .L153+60
 1149 0c9c 0250A0E3 		mov	r5, #2
 1150 0ca0 000093E5 		ldr	r0, [r3, #0]	@ float
 1151 0ca4 0050C4E5 		strb	r5, [r4, #0]
 1152 0ca8 FEFFFFEB 		bl	__extendsfdf2
 1153 0cac F22F8FE2 		adr	r2, .L153
 1154 0cb0 0C0092E8 		ldmia	r2, {r2-r3}
 1155 0cb4 FEFFFFEB 		bl	__gtdf2
 1156 0cb8 000050E3 		cmp	r0, #0
 1157 0cbc 0330A0C3 		movgt	r3, #3
 1158 0cc0 810300CA 		bgt	.L148
 1159 0cc4 D0339FE5 		ldr	r3, .L153+32
 1160 0cc8 0050C3E5 		strb	r5, [r3, #0]
 1161 0ccc CC339FE5 		ldr	r3, .L153+36
 1162 0cd0 0020A0E3 		mov	r2, #0
 1163 0cd4 002083E5 		str	r2, [r3, #0]	@ float
 1164 0cd8 04349FE5 		ldr	r3, .L153+104
 1165 0cdc 0020A0E3 		mov	r2, #0
 1166 0ce0 0020C3E5 		strb	r2, [r3, #0]
 1167 0ce4 B8239FE5 		ldr	r2, .L153+40
 1168 0ce8 F8339FE5 		ldr	r3, .L153+108
 1169 0cec 002083E5 		str	r2, [r3, #0]	@ float
 1170 0cf0 F4339FE5 		ldr	r3, .L153+112
 1171 0cf4 0120A0E3 		mov	r2, #1
 1172 0cf8 0020C3E5 		strb	r2, [r3, #0]
 1173 0cfc EC339FE5 		ldr	r3, .L153+116
 1174 0d00 962DA0E3 		mov	r2, #9600	@ movhi
 1175 0d04 D20400EA 		b	.L144
 1176              	.L84:
 1177 0d08 0120A0E3 		mov	r2, #1
 1178 0d0c 0020C0E5 		strb	r2, [r0, #0]
 1179 0d10 DC239FE5 		ldr	r2, .L153+120
 1180 0d14 0030A0E3 		mov	r3, #0
 1181 0d18 B030C2E1 		strh	r3, [r2, #0]	@ movhi 
 1182              	.L147:
 1183 0d1c 0030C1E5 		strb	r3, [r1, #0]
 1184 0d20 D90400EA 		b	.L142
 1185              	.L85:
 1186 0d24 0030D0E5 		ldrb	r3, [r0, #0]	@ zero_extendqisi2
 1187 0d28 013083E2 		add	r3, r3, #1
 1188 0d2c 0030C0E5 		strb	r3, [r0, #0]
 1189 0d30 BC339FE5 		ldr	r3, .L153+120
 1190 0d34 0020A0E3 		mov	r2, #0
 1191 0d38 B020C3E1 		strh	r2, [r3, #0]	@ movhi 
 1192 0d3c 0020CEE5 		strb	r2, [lr, #0]
 1193 0d40 D90400EA 		b	.L142
 1194              	.L87:
 1195 0d44 68039FE5 		ldr	r0, .L153+56
 1196 0d48 0020D0E5 		ldrb	r2, [r0, #0]	@ zero_extendqisi2
 1197 0d4c 5C139FE5 		ldr	r1, .L153+52
 1198 0d50 0130A0E3 		mov	r3, #1
 1199 0d54 000052E3 		cmp	r2, #0
 1200 0d58 0030C1E5 		strb	r3, [r1, #0]
 1201 0d5c 5E03000A 		beq	.L88
 1202 0d60 8C239FE5 		ldr	r2, .L153+120
 1203 0d64 013043E2 		sub	r3, r3, #1
